

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Dec  3 00:31:49 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4620
   722  0000C4                     RF24M_write@msg_type:
   723                           	opt stack 0
   724                           
   725                           ; 1 bytes @ 0x44
   726  0000C4                     	ds	1
   727  0000C5                     RF24M_write@size:
   728                           	opt stack 0
   729                           
   730                           ; 2 bytes @ 0x45
   731  0000C5                     	ds	2
   732  0000C7                     ?_RF24M_renewAddress:
   733                           	opt stack 0
   734  0000C7                     RF24M_write@nodeID:
   735                           	opt stack 0
   736  0000C7                     RF24M_renewAddress@timeout:
   737                           	opt stack 0
   738                           
   739                           ; 4 bytes @ 0x47
   740  0000C7                     	ds	1
   741  0000C8                     RF24M_update@fromAddr:
   742                           	opt stack 0
   743  0000C8                     RF24M_write@lookupTimeout:
   744                           	opt stack 0
   745                           
   746                           ; 4 bytes @ 0x48
   747  0000C8                     	ds	2
   748  0000CA                     RF24M_update@header_2266:
   749                           	opt stack 0
   750                           
   751                           ; 2 bytes @ 0x4A
   752  0000CA                     	ds	1
   753  0000CB                     ??_RF24M_renewAddress:
   754                           
   755                           ; 1 bytes @ 0x4B
   756  0000CB                     	ds	1
   757  0000CC                     _RF24M_update$3532:
   758                           	opt stack 0
   759  0000CC                     RF24M_write@retryDelay:
   760                           	opt stack 0
   761                           
   762                           ; 4 bytes @ 0x4C
   763  0000CC                     	ds	2
   764  0000CE                     RF24M_update@returnAddr:
   765                           	opt stack 0
   766                           
   767                           ; 2 bytes @ 0x4E
   768  0000CE                     	ds	2
   769  0000D0                     RF24M_update@returnAddr_2261:
   770                           	opt stack 0
   771  0000D0                     RF24M_write@toNode:
   772                           	opt stack 0
   773                           
   774                           ; 2 bytes @ 0x50
   775  0000D0                     	ds	2
   776  0000D2                     RF24M_update@i:
   777                           	opt stack 0
   778                           
   779                           ; 1 bytes @ 0x52
   780  0000D2                     	ds	1
   781  0000D3                     RF24M_update@header:
   782                           	opt stack 0
   783  0000D3                     RF24M_renewAddress@start:
   784                           	opt stack 0
   785                           
   786                           ; 4 bytes @ 0x53
   787  0000D3                     	ds	2
   788  0000D5                     RF24M_update@type:
   789                           	opt stack 0
   790                           
   791                           ; 1 bytes @ 0x55
   792  0000D5                     	ds	1
   793  0000D6                     RF24M_checkConnection@count:
   794                           	opt stack 0
   795                           
   796                           ; 1 bytes @ 0x56
   797  0000D6                     	ds	1
   798  0000D7                     RF24M_checkConnection@ok:
   799                           	opt stack 0
   800  0000D7                     RF24M_renewAddress@totalReqs:
   801                           	opt stack 0
   802                           
   803                           ; 1 bytes @ 0x57
   804  0000D7                     	ds	1
   805  0000D8                     RF24M_renewAddress@reqCounter:
   806                           	opt stack 0
   807  0000D8                     RF24M_checkConnection@header:
   808                           	opt stack 0
   809                           
   810                           ; 8 bytes @ 0x58
   811  0000D8                     	ds	1
   812  0000D9                     RF24M_begin@data_rate:
   813                           	opt stack 0
   814                           
   815                           ; 1 bytes @ 0x59
   816  0000D9                     	ds	1
   817  0000DA                     RF24M_begin@timeout:
   818                           	opt stack 0
   819                           
   820                           ; 4 bytes @ 0x5A
   821  0000DA                     	ds	6
   822  0000E0                     ??_loop:
   823                           
   824                           ; 1 bytes @ 0x60
   825  0000E0                     	ds	8
   826                           tblptru	equ	0xFF8
   827                           tblptrh	equ	0xFF7
   828                           tblptrl	equ	0xFF6
   829                           tablat	equ	0xFF5
   830                           postinc0	equ	0xFEE
   831                           wreg	equ	0xFE8
   832                           postdec2	equ	0xFDD
   833                           fsr2h	equ	0xFDA
   834                           fsr2l	equ	0xFD9
   835                           
   836                           	psect	cstackCOMRAM
   837  000001                     __pcstackCOMRAM:
   838                           	opt stack 0
   839  000001                     ??_isr:
   840  000001                     
   841                           ; 1 bytes @ 0x0
   842  000001                     	ds	2
   843  000003                     ??_RF24N_available:
   844  000003                     ??_RF24N_setup_address:
   845  000003                     ??_delayMicroseconds:
   846  000003                     ?_RF24N_getFrame_buffer:
   847                           	opt stack 0
   848  000003                     ?_RF24N_levelToAddress:
   849                           	opt stack 0
   850  000003                     ?_RF24N_direct_child_route_to:
   851                           	opt stack 0
   852  000003                     ?_malloc:
   853                           	opt stack 0
   854  000003                     ?___wmul:
   855                           	opt stack 0
   856  000003                     ?___awmod:
   857                           	opt stack 0
   858  000003                     ?___lwdiv:
